iter	Passed	Remaining
223	167	393
224	168	392
225	168	391
226	169	389
227	169	388
228	170	387
229	170	386
230	171	384
231	171	383
232	172	382
233	172	380
234	173	379
235	173	378
236	174	377
237	174	376
238	175	374
239	175	373
240	176	372
241	176	370
242	176	368
243	177	367
244	177	366
245	178	365
246	178	364
247	179	362
248	179	361
249	180	360
250	180	359
251	181	358
252	181	357
253	182	356
254	182	354
255	183	353
256	183	352
257	184	350
258	184	350
259	185	349
260	185	348
261	186	347
262	186	345
263	187	344
264	187	343
265	188	342
266	188	341
267	189	341
268	190	340
269	190	339
270	191	337
271	191	336
272	192	335
273	192	334
274	192	333
275	193	332
276	193	330
277	194	329
278	194	328
279	195	327
280	195	326
281	196	325
282	196	324
283	197	323
284	197	322
285	198	321
286	198	320
287	199	319
288	199	318
289	200	317
290	201	317
291	201	316
292	202	315
293	202	314
294	203	313
295	204	314
296	205	313
297	206	313
298	207	312
299	207	311
300	208	311
301	208	309
302	209	308
303	209	307
304	210	306
305	210	305
306	211	304
307	211	303
308	212	302
309	212	302
310	213	300
311	213	299
312	214	298
313	214	298
314	215	297
315	215	296
316	216	295
317	216	294
318	217	293
319	218	292
320	218	291
321	218	291
322	219	290
323	219	288
324	220	288
325	220	287
326	221	286
327	221	285
328	222	284
329	222	283
330	222	282
331	223	281
332	223	280
333	224	279
334	224	278
335	225	277
336	225	276
337	226	275
338	226	274
339	226	273
340	227	272
341	227	271
342	228	270
343	228	269
344	229	268
345	229	268
346	230	267
347	231	266
348	231	266
349	232	265
350	232	264
351	233	263
352	233	262
353	233	261
354	234	260
355	234	260
356	235	259
357	235	258
358	236	257
359	236	256
360	237	255
361	237	254
362	237	253
363	238	252
364	238	251
365	239	250
366	239	249
367	239	249
368	240	248
369	240	247
370	241	246
371	241	245
372	242	244
373	242	243
374	242	242
375	243	242
376	243	241
377	244	240
378	244	239
379	245	238
380	245	238
381	246	237
382	246	236
383	247	235
384	247	235
385	248	234
386	248	233
387	249	232
388	249	231
389	250	230
390	250	230
391	250	229
392	251	228
393	251	227
394	252	226
395	252	225
396	253	225
397	253	224
398	254	223
399	254	222
400	254	221
401	255	220
402	255	220
403	256	219
404	256	218
405	256	217
406	257	216
407	257	216
408	258	215
409	258	214
410	259	213
411	259	213
412	260	212
413	260	211
414	261	210
415	261	210
416	262	209
417	262	208
418	262	207
419	263	207
420	264	206
421	264	205
422	264	204
423	265	204
424	265	203
425	266	202
426	266	201
427	267	201
428	267	200
429	268	199
430	268	198
431	269	198
432	269	197
433	270	196
434	270	195
435	271	195
436	271	194
437	272	193
438	272	193
439	272	192
440	273	191
441	273	190
442	274	190
443	274	189
444	275	188
445	275	187
446	275	187
447	276	186
448	277	185
449	277	185
450	278	184
451	278	183
452	279	183
453	279	182
454	280	181
455	280	180
456	281	180
457	281	179
458	282	178
459	282	178
460	283	177
461	283	176
462	284	176
463	284	175
464	284	174
465	285	173
466	285	173
467	286	172
468	286	171
469	287	171
470	287	170
471	288	169
472	288	169
473	288	168
474	289	167
475	289	166
476	290	166
477	290	165
478	291	164
479	291	164
480	292	163
481	292	162
482	293	162
483	294	161
484	294	160
485	295	160
486	295	159
487	296	159
488	296	158
489	297	157
490	297	157
491	298	156
492	298	155
493	299	155
494	299	154
495	299	153
496	300	152
497	300	152
498	301	151
499	301	150
500	301	150
501	302	149
502	302	148
503	303	147
504	303	147
505	304	146
506	304	145
507	305	145
508	305	144
509	306	144
510	306	143
511	307	142
512	308	142
513	308	141
514	309	141
515	309	140
516	310	139
517	310	139
518	311	138
519	311	137
520	312	137
521	312	136
522	313	136
523	314	135
524	314	134
525	315	134
526	315	133
527	316	133
528	316	132
529	317	131
530	317	131
531	318	130
532	318	129
533	319	129
534	319	128
535	320	127
536	320	127
537	320	126
538	321	125
539	321	125
540	322	124
541	322	123
542	323	123
543	324	122
544	324	122
545	325	121
546	325	120
547	326	120
548	326	119
549	327	119
550	327	118
551	328	117
552	328	117
553	329	116
554	329	115
555	329	115
556	330	114
557	330	113
558	331	113
559	331	112
560	332	111
561	332	111
562	332	110
563	333	109
564	333	109
565	334	108
566	334	108
567	335	107
568	335	106
569	335	106
570	336	105
571	336	104
572	337	104
573	337	103
574	338	102
575	338	102
576	339	101
577	339	101
578	340	100
579	340	99
580	341	99
581	341	98
582	341	97
583	342	97
584	342	96
585	343	96
586	343	95
587	344	94
588	344	94
589	345	93
590	345	92
591	345	92
592	346	91
593	346	91
594	347	90
595	347	89
596	347	89
597	348	88
598	348	87
599	349	87
600	350	86
601	350	86
602	351	85
603	351	85
604	352	84
605	352	83
606	353	83
607	353	82
608	354	82
609	354	81
610	355	80
611	355	80
612	356	79
613	356	79
614	357	78
615	357	77
616	358	77
617	358	76
618	358	75
619	359	75
620	359	74
621	360	74
622	361	73
623	361	72
624	361	72
625	362	71
626	362	71
627	363	70
628	363	69
629	363	69
630	364	68
631	364	68
632	365	67
633	365	66
634	366	66
635	366	65
636	366	65
637	367	64
638	367	63
639	368	63
640	368	62
641	369	62
642	369	61
643	369	60
644	370	60
645	370	59
646	371	59
647	371	58
648	372	57
649	372	57
650	373	56
651	373	56
652	374	55
653	374	55
654	375	54
655	375	53
656	376	53
657	376	52
658	377	52
659	377	51
660	378	50
661	378	50
662	379	49
663	379	49
664	380	48
665	380	48
666	381	47
667	381	46
668	382	46
669	382	45
670	383	45
671	384	44
672	384	44
673	385	43
674	385	42
675	386	42
676	387	41
677	387	41
678	388	40
679	388	39
680	389	39
681	389	38
682	390	38
683	390	37
684	390	37
685	391	36
686	391	35
687	392	35
688	392	34
689	392	34
690	393	33
691	393	32
692	394	32
693	394	31
694	394	31
695	395	30
696	395	30
697	396	29
698	396	28
699	397	28
700	397	27
701	397	27
702	398	26
703	398	26
704	399	25
705	399	24
706	400	24
707	400	23
708	400	23
709	401	22
710	401	22
711	402	21
712	403	20
713	403	20
714	403	19
715	404	19
716	404	18
717	405	18
718	405	17
719	406	16
720	406	16
721	406	15
722	407	15
723	407	14
724	408	14
725	408	13
726	409	12
727	409	12
728	409	11
729	410	11
730	410	10
731	411	10
732	411	9
733	412	8
734	412	8
735	413	7
736	413	7
737	413	6
738	414	6
739	414	5
740	415	5
741	415	4
742	416	3
743	416	3
744	416	2
745	417	2
746	417	1
747	418	1
748	418	0
749	419	0
